Grammar:

Rule 0     S' -> prog
Rule 79    expr7 -> expr8
Rule 80    expr7 -> expr7 ^ expr8
Rule 81    expr8 -> expr9
Rule 82    expr8 -> ! expr8
Rule 83    expr8 -> - expr8
Rule 84    expr9 -> postfix
Rule 85    postfix -> postfix DEC
Rule 86    postfix -> postfix INC
Rule 87    postfix -> primary
Rule 88    primary -> prefix
Rule 89    prefix -> group
Rule 90    prefix -> DEC prefix
Rule 91    prefix -> INC prefix
Rule 92    group -> factor
Rule 93    group -> ID index
Rule 94    group -> ID ( opt_expr_list )
Rule 95    group -> ( expr )
Rule 96    index -> [ expr ]
Rule 97    factor -> FALSE
Rule 98    factor -> TRUE
Rule 99    factor -> STRING_LITERAL
Rule 100   factor -> CHAR_LITERAL
Rule 101   factor -> FLOAT_LITERAL
Rule 102   factor -> INTEGER_LITERAL
Rule 103   factor -> ID
Rule 104   type_simple -> VOID
Rule 105   type_simple -> STRING
Rule 106   type_simple -> CHAR
Rule 107   type_simple -> BOOLEAN
Rule 108   type_simple -> FLOAT
Rule 109   type_simple -> INTEGER
Rule 110   type_array -> ARRAY [ ] type_array
Rule 111   type_array -> ARRAY [ ] type_simple
Rule 112   type_array_sized -> ARRAY index type_array_sized
Rule 113   type_array_sized -> ARRAY index type_simple
Rule 114   type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 115   type_func -> FUNCTION type_simple ( opt_param_list )
Rule 116   opt_param_list -> param_list
Rule 117   opt_param_list -> empty
Rule 118   param_list -> param
Rule 119   param_list -> param_list , param
Rule 120   param -> ID : type_array_sized
Rule 121   param -> ID : type_array
Rule 122   param -> ID : type_simple
Rule 123   empty -> <empty>

Unused terminals:

    AUTO

Terminals, with rules where they appear:

!                    : 82
%                    : 76
(                    : 25 29 32 94 95 114 115
)                    : 25 29 32 94 95 114 115
*                    : 78
+                    : 74
,                    : 50 119
-                    : 73 83
/                    : 77
:                    : 5 6 7 8 9 10 11 120 121 122
;                    : 5 6 7 9 10 11 29 29 35 42 43 44 45
=                    : 8 9 10 11 60
ADDEQ                : 59
ARRAY                : 110 111 112 113
AUTO                 : 
BOOLEAN              : 107
BREAK                : 44
CHAR                 : 106
CHAR_LITERAL         : 100
CONSTANT             : 10
CONTINUE             : 45
DEC                  : 85 90
DIVEQ                : 56
ELSE                 : 26 27
EQ                   : 71
FALSE                : 97
FLOAT                : 108
FLOAT_LITERAL        : 101
FOR                  : 29
FUNCTION             : 114 115
GE                   : 66
GT                   : 67
ID                   : 5 6 7 8 9 10 11 93 94 103 120 121 122
IF                   : 25
INC                  : 86 91
INTEGER              : 109
INTEGER_LITERAL      : 102
LAND                 : 64
LE                   : 68
LOR                  : 62
LT                   : 69
MODEQ                : 55
MULEQ                : 57
NE                   : 70
PRINT                : 42
RETURN               : 43
STRING               : 105
STRING_LITERAL       : 99
SUBEQ                : 58
TRUE                 : 98
VOID                 : 104
WHILE                : 32
[                    : 96 110 111
]                    : 96 110 111
^                    : 80
error                : 
{                    : 8 9 46
}                    : 8 9 46

Nonterminals, with rules where they appear:

block_stmt           : 37
break_stmt           : 39
closed_stmt          : 16 26 26 27 31 34
continue_stmt        : 38
decl                 : 3 36
decl_init            : 4
decl_list            : 1 3
empty                : 2 12 48 52 117
expr                 : 10 11 35 49 50 51 95 96
expr1                : 53 55 56 57 58 59 60
expr2                : 54 55 56 57 58 59 60 62
expr3                : 61 62 64
expr4                : 63 64 66 67 68 69 70 71
expr5                : 65 66 67 68 69 70 71 73 74
expr6                : 72 73 74 76 77 78
expr7                : 75 76 77 78 80
expr8                : 79 80 82 83
expr9                : 81
expr_list            : 47 50
factor               : 92
for_header           : 30 31
for_stmt_closed      : 20
for_stmt_open        : 23
group                : 89
if_cond              : 26 27 28
if_stmt_closed       : 21
if_stmt_open         : 24 27
index                : 93 112 113
open_stmt            : 17 30 33
opt_expr             : 25 29 29 29 32 43
opt_expr_list        : 9 42 94
opt_param_list       : 114 115
opt_stmt_list        : 8 46
param                : 118 119
param_list           : 116 119
postfix              : 84 85 86
prefix               : 88 90 91
primary              : 87
print_stmt           : 41
prog                 : 0
return_stmt          : 40
simple_stmt          : 18
stmt                 : 14 15 28
stmt_list            : 13 15
type_array           : 110 121
type_array_sized     : 6 9 112 114 120
type_func            : 5 8
type_simple          : 7 11 111 113 115 122
while_cond           : 33 34
while_stmt_closed    : 19
while_stmt_open      : 22


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (123) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT = expr ;
    (11) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 123 (empty -> .)
    ID              shift and go to state 6

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    empty                          shift and go to state 3
    decl                           shift and go to state 4
    decl_init                      shift and go to state 5

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    $end            reduce using rule 1 (prog -> decl_list .)


state 3

    (2) decl_list -> empty .
    $end            reduce using rule 2 (decl_list -> empty .)


state 4

    (3) decl_list -> decl . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (123) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT = expr ;
    (11) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 123 (empty -> .)
    ID              shift and go to state 6

    decl                           shift and go to state 4
    decl_list                      shift and go to state 7
    empty                          shift and go to state 3
    decl_init                      shift and go to state 5

state 5

    (4) decl -> decl_init .
    ID              reduce using rule 4 (decl -> decl_init .)
    $end            reduce using rule 4 (decl -> decl_init .)
    {               reduce using rule 4 (decl -> decl_init .)
    CONTINUE        reduce using rule 4 (decl -> decl_init .)
    BREAK           reduce using rule 4 (decl -> decl_init .)
    RETURN          reduce using rule 4 (decl -> decl_init .)
    PRINT           reduce using rule 4 (decl -> decl_init .)
    WHILE           reduce using rule 4 (decl -> decl_init .)
    FOR             reduce using rule 4 (decl -> decl_init .)
    IF              reduce using rule 4 (decl -> decl_init .)
    !               reduce using rule 4 (decl -> decl_init .)
    -               reduce using rule 4 (decl -> decl_init .)
    DEC             reduce using rule 4 (decl -> decl_init .)
    INC             reduce using rule 4 (decl -> decl_init .)
    (               reduce using rule 4 (decl -> decl_init .)
    FALSE           reduce using rule 4 (decl -> decl_init .)
    TRUE            reduce using rule 4 (decl -> decl_init .)
    STRING_LITERAL  reduce using rule 4 (decl -> decl_init .)
    CHAR_LITERAL    reduce using rule 4 (decl -> decl_init .)
    FLOAT_LITERAL   reduce using rule 4 (decl -> decl_init .)
    INTEGER_LITERAL reduce using rule 4 (decl -> decl_init .)
    }               reduce using rule 4 (decl -> decl_init .)
    ELSE            reduce using rule 4 (decl -> decl_init .)


state 6

    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : CONSTANT = expr ;
    (11) decl_init -> ID . : type_simple = expr ;
    :               shift and go to state 8


state 7

    (3) decl_list -> decl decl_list .
    $end            reduce using rule 3 (decl_list -> decl decl_list .)


state 8

    (5) decl -> ID : . type_func ;
    (6) decl -> ID : . type_array_sized ;
    (7) decl -> ID : . type_simple ;
    (8) decl_init -> ID : . type_func = { opt_stmt_list }
    (9) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID : . CONSTANT = expr ;
    (11) decl_init -> ID : . type_simple = expr ;
    (114) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (115) type_func -> . FUNCTION type_simple ( opt_param_list )
    (112) type_array_sized -> . ARRAY index type_array_sized
    (113) type_array_sized -> . ARRAY index type_simple
    (104) type_simple -> . VOID
    (105) type_simple -> . STRING
    (106) type_simple -> . CHAR
    (107) type_simple -> . BOOLEAN
    (108) type_simple -> . FLOAT
    (109) type_simple -> . INTEGER
    CONSTANT        shift and go to state 12
    FUNCTION        shift and go to state 13
    ARRAY           shift and go to state 14
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    type_func                      shift and go to state 9
    type_array_sized               shift and go to state 10
    type_simple                    shift and go to state 11

state 9

    (5) decl -> ID : type_func . ;
    (8) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 21
    =               shift and go to state 22


state 10

    (6) decl -> ID : type_array_sized . ;
    (9) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 23
    =               shift and go to state 24


state 11

    (7) decl -> ID : type_simple . ;
    (11) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 25
    =               shift and go to state 26


state 12

    (10) decl_init -> ID : CONSTANT . = expr ;
    =               shift and go to state 27


state 13

    (114) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (115) type_func -> FUNCTION . type_simple ( opt_param_list )
    (112) type_array_sized -> . ARRAY index type_array_sized
    (113) type_array_sized -> . ARRAY index type_simple
    (104) type_simple -> . VOID
    (105) type_simple -> . STRING
    (106) type_simple -> . CHAR
    (107) type_simple -> . BOOLEAN
    (108) type_simple -> . FLOAT
    (109) type_simple -> . INTEGER
    ARRAY           shift and go to state 14
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    type_array_sized               shift and go to state 28
    type_simple                    shift and go to state 29

state 14

    (112) type_array_sized -> ARRAY . index type_array_sized
    (113) type_array_sized -> ARRAY . index type_simple
    (96) index -> . [ expr ]
    [               shift and go to state 31

    index                          shift and go to state 30

state 15

    (104) type_simple -> VOID .
    ;               reduce using rule 104 (type_simple -> VOID .)
    =               reduce using rule 104 (type_simple -> VOID .)
    (               reduce using rule 104 (type_simple -> VOID .)
    ,               reduce using rule 104 (type_simple -> VOID .)
    )               reduce using rule 104 (type_simple -> VOID .)


state 16

    (105) type_simple -> STRING .
    ;               reduce using rule 105 (type_simple -> STRING .)
    =               reduce using rule 105 (type_simple -> STRING .)
    (               reduce using rule 105 (type_simple -> STRING .)
    ,               reduce using rule 105 (type_simple -> STRING .)
    )               reduce using rule 105 (type_simple -> STRING .)


state 17

    (106) type_simple -> CHAR .
    ;               reduce using rule 106 (type_simple -> CHAR .)
    =               reduce using rule 106 (type_simple -> CHAR .)
    (               reduce using rule 106 (type_simple -> CHAR .)
    ,               reduce using rule 106 (type_simple -> CHAR .)
    )               reduce using rule 106 (type_simple -> CHAR .)


state 18

    (107) type_simple -> BOOLEAN .
    ;               reduce using rule 107 (type_simple -> BOOLEAN .)
    =               reduce using rule 107 (type_simple -> BOOLEAN .)
    (               reduce using rule 107 (type_simple -> BOOLEAN .)
    ,               reduce using rule 107 (type_simple -> BOOLEAN .)
    )               reduce using rule 107 (type_simple -> BOOLEAN .)


state 19

    (108) type_simple -> FLOAT .
    ;               reduce using rule 108 (type_simple -> FLOAT .)
    =               reduce using rule 108 (type_simple -> FLOAT .)
    (               reduce using rule 108 (type_simple -> FLOAT .)
    ,               reduce using rule 108 (type_simple -> FLOAT .)
    )               reduce using rule 108 (type_simple -> FLOAT .)


state 20

    (109) type_simple -> INTEGER .
    ;               reduce using rule 109 (type_simple -> INTEGER .)
    =               reduce using rule 109 (type_simple -> INTEGER .)
    (               reduce using rule 109 (type_simple -> INTEGER .)
    ,               reduce using rule 109 (type_simple -> INTEGER .)
    )               reduce using rule 109 (type_simple -> INTEGER .)


state 21

    (5) decl -> ID : type_func ; .
    ID              reduce using rule 5 (decl -> ID : type_func ; .)
    $end            reduce using rule 5 (decl -> ID : type_func ; .)
    {               reduce using rule 5 (decl -> ID : type_func ; .)
    CONTINUE        reduce using rule 5 (decl -> ID : type_func ; .)
    BREAK           reduce using rule 5 (decl -> ID : type_func ; .)
    RETURN          reduce using rule 5 (decl -> ID : type_func ; .)
    PRINT           reduce using rule 5 (decl -> ID : type_func ; .)
    WHILE           reduce using rule 5 (decl -> ID : type_func ; .)
    FOR             reduce using rule 5 (decl -> ID : type_func ; .)
    IF              reduce using rule 5 (decl -> ID : type_func ; .)
    !               reduce using rule 5 (decl -> ID : type_func ; .)
    -               reduce using rule 5 (decl -> ID : type_func ; .)
    DEC             reduce using rule 5 (decl -> ID : type_func ; .)
    INC             reduce using rule 5 (decl -> ID : type_func ; .)
    (               reduce using rule 5 (decl -> ID : type_func ; .)
    FALSE           reduce using rule 5 (decl -> ID : type_func ; .)
    TRUE            reduce using rule 5 (decl -> ID : type_func ; .)
    STRING_LITERAL  reduce using rule 5 (decl -> ID : type_func ; .)
    CHAR_LITERAL    reduce using rule 5 (decl -> ID : type_func ; .)
    FLOAT_LITERAL   reduce using rule 5 (decl -> ID : type_func ; .)
    INTEGER_LITERAL reduce using rule 5 (decl -> ID : type_func ; .)
    }               reduce using rule 5 (decl -> ID : type_func ; .)
    ELSE            reduce using rule 5 (decl -> ID : type_func ; .)


state 22

    (8) decl_init -> ID : type_func = . { opt_stmt_list }
    {               shift and go to state 32


state 23

    (6) decl -> ID : type_array_sized ; .
    ID              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    {               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    CONTINUE        reduce using rule 6 (decl -> ID : type_array_sized ; .)
    BREAK           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    RETURN          reduce using rule 6 (decl -> ID : type_array_sized ; .)
    PRINT           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    WHILE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FOR             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    IF              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    !               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    -               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    DEC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    (               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FALSE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    TRUE            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    STRING_LITERAL  reduce using rule 6 (decl -> ID : type_array_sized ; .)
    CHAR_LITERAL    reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FLOAT_LITERAL   reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INTEGER_LITERAL reduce using rule 6 (decl -> ID : type_array_sized ; .)
    }               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    ELSE            reduce using rule 6 (decl -> ID : type_array_sized ; .)


state 24

    (9) decl_init -> ID : type_array_sized = . { opt_expr_list } ;
    {               shift and go to state 33


state 25

    (7) decl -> ID : type_simple ; .
    ID              reduce using rule 7 (decl -> ID : type_simple ; .)
    $end            reduce using rule 7 (decl -> ID : type_simple ; .)
    {               reduce using rule 7 (decl -> ID : type_simple ; .)
    CONTINUE        reduce using rule 7 (decl -> ID : type_simple ; .)
    BREAK           reduce using rule 7 (decl -> ID : type_simple ; .)
    RETURN          reduce using rule 7 (decl -> ID : type_simple ; .)
    PRINT           reduce using rule 7 (decl -> ID : type_simple ; .)
    WHILE           reduce using rule 7 (decl -> ID : type_simple ; .)
    FOR             reduce using rule 7 (decl -> ID : type_simple ; .)
    IF              reduce using rule 7 (decl -> ID : type_simple ; .)
    !               reduce using rule 7 (decl -> ID : type_simple ; .)
    -               reduce using rule 7 (decl -> ID : type_simple ; .)
    DEC             reduce using rule 7 (decl -> ID : type_simple ; .)
    INC             reduce using rule 7 (decl -> ID : type_simple ; .)
    (               reduce using rule 7 (decl -> ID : type_simple ; .)
    FALSE           reduce using rule 7 (decl -> ID : type_simple ; .)
    TRUE            reduce using rule 7 (decl -> ID : type_simple ; .)
    STRING_LITERAL  reduce using rule 7 (decl -> ID : type_simple ; .)
    CHAR_LITERAL    reduce using rule 7 (decl -> ID : type_simple ; .)
    FLOAT_LITERAL   reduce using rule 7 (decl -> ID : type_simple ; .)
    INTEGER_LITERAL reduce using rule 7 (decl -> ID : type_simple ; .)
    }               reduce using rule 7 (decl -> ID : type_simple ; .)
    ELSE            reduce using rule 7 (decl -> ID : type_simple ; .)


state 26

    (11) decl_init -> ID : type_simple = . expr ;
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . expr2 MODEQ expr1
    (56) expr1 -> . expr2 DIVEQ expr1
    (57) expr1 -> . expr2 MULEQ expr1
    (58) expr1 -> . expr2 SUBEQ expr1
    (59) expr1 -> . expr2 ADDEQ expr1
    (60) expr1 -> . expr2 = expr1
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . - expr8
    (84) expr9 -> . postfix
    (85) postfix -> . postfix DEC
    (86) postfix -> . postfix INC
    (87) postfix -> . primary
    (88) primary -> . prefix
    (89) prefix -> . group
    (90) prefix -> . DEC prefix
    (91) prefix -> . INC prefix
    (92) group -> . factor
    (93) group -> . ID index
    (94) group -> . ID ( opt_expr_list )
    (95) group -> . ( expr )
    (97) factor -> . FALSE
    (98) factor -> . TRUE
    (99) factor -> . STRING_LITERAL
    (100) factor -> . CHAR_LITERAL
    (101) factor -> . FLOAT_LITERAL
    (102) factor -> . INTEGER_LITERAL
    (103) factor -> . ID
    !               shift and go to state 46
    -               shift and go to state 42
    DEC             shift and go to state 48
    INC             shift and go to state 49
    ID              shift and go to state 34
    (               shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INTEGER_LITERAL shift and go to state 60

    expr                           shift and go to state 35
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    expr3                          shift and go to state 38
    expr4                          shift and go to state 39
    expr5                          shift and go to state 40
    expr6                          shift and go to state 41
    expr7                          shift and go to state 43
    expr8                          shift and go to state 44
    expr9                          shift and go to state 45
    postfix                        shift and go to state 47
    primary                        shift and go to state 50
    prefix                         shift and go to state 51
    group                          shift and go to state 52
    factor                         shift and go to state 53

state 27

    (10) decl_init -> ID : CONSTANT = . expr ;
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . expr2 MODEQ expr1
    (56) expr1 -> . expr2 DIVEQ expr1
    (57) expr1 -> . expr2 MULEQ expr1
    (58) expr1 -> . expr2 SUBEQ expr1
    (59) expr1 -> . expr2 ADDEQ expr1
    (60) expr1 -> . expr2 = expr1
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . - expr8
    (84) expr9 -> . postfix
    (85) postfix -> . postfix DEC
    (86) postfix -> . postfix INC
    (87) postfix -> . primary
    (88) primary -> . prefix
    (89) prefix -> . group
    (90) prefix -> . DEC prefix
    (91) prefix -> . INC prefix
    (92) group -> . factor
    (93) group -> . ID index
    (94) group -> . ID ( opt_expr_list )
    (95) group -> . ( expr )
    (97) factor -> . FALSE
    (98) factor -> . TRUE
    (99) factor -> . STRING_LITERAL
    (100) factor -> . CHAR_LITERAL
    (101) factor -> . FLOAT_LITERAL
    (102) factor -> . INTEGER_LITERAL
    (103) factor -> . ID
    !               shift and go to state 46
    -               shift and go to state 42
    DEC             shift and go to state 48
    INC             shift and go to state 49
    ID              shift and go to state 34
    (               shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INTEGER_LITERAL shift and go to state 60

    expr                           shift and go to state 61
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    expr3                          shift and go to state 38
    expr4                          shift and go to state 39
    expr5                          shift and go to state 40
    expr6                          shift and go to state 41
    expr7                          shift and go to state 43
    expr8                          shift and go to state 44
    expr9                          shift and go to state 45
    postfix                        shift and go to state 47
    primary                        shift and go to state 50
    prefix                         shift and go to state 51
    group                          shift and go to state 52
    factor                         shift and go to state 53

state 28

    (114) type_func -> FUNCTION type_array_sized . ( opt_param_list )
    (               shift and go to state 62


state 29

    (115) type_func -> FUNCTION type_simple . ( opt_param_list )
    (               shift and go to state 63


state 30

    (112) type_array_sized -> ARRAY index . type_array_sized
    (113) type_array_sized -> ARRAY index . type_simple
    (112) type_array_sized -> . ARRAY index type_array_sized
    (113) type_array_sized -> . ARRAY index type_simple
    (104) type_simple -> . VOID
    (105) type_simple -> . STRING
    (106) type_simple -> . CHAR
    (107) type_simple -> . BOOLEAN
    (108) type_simple -> . FLOAT
    (109) type_simple -> . INTEGER
    ARRAY           shift and go to state 14
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    type_array_sized               shift and go to state 64
    type_simple                    shift and go to state 65

state 31

    (96) index -> [ . expr ]
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . expr2 MODEQ expr1
    (56) expr1 -> . expr2 DIVEQ expr1
    (57) expr1 -> . expr2 MULEQ expr1
    (58) expr1 -> . expr2 SUBEQ expr1
    (59) expr1 -> . expr2 ADDEQ expr1
    (60) expr1 -> . expr2 = expr1
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
